Vivado Simulator 2016.2
Copyright 1986-1999, 2001-2016 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2016.2/bin/unwrapped/win64.o/xelab.exe -wto 8e3c7ad6ff57454a8bca029b482c62eb --debug typical --relax --mt 2 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot video_in_tb_time_synth -transport_int_delays -pulse_r 0 -pulse_int_r 0 xil_defaultlib.video_in_tb xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "video_in_tb_time_synth.sdf", for root module "video_in_tb/design_1_i".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "video_in_tb_time_synth.sdf", for root module "video_in_tb/design_1_i".
Time Resolution for simulation is 1ps
Compiling module simprims_ver.PULLUP
Compiling module simprims_ver.GND
Compiling module simprims_ver.LUT5
Compiling module simprims_ver.sffsrce_fdre
Compiling module simprims_ver.FDRE
Compiling module simprims_ver.LUT6
Compiling module simprims_ver.LUT4
Compiling module simprims_ver.x_lut3_mux4
Compiling module simprims_ver.x_lut3_mux4_reduced_0
Compiling module simprims_ver.LUT3
Compiling module simprims_ver.MUXF7
Compiling module simprims_ver.MUXF8
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module xil_defaultlib.block_arbiter
Compiling module simprims_ver.DSP48E1(ACASCREG=0,ALUMODEREG=0,...
Compiling module simprims_ver.CARRY4
Compiling module simprims_ver.x_lut1_mux2
Compiling module simprims_ver.LUT1
Compiling module simprims_ver.latchsre_ldce
Compiling module simprims_ver.LDCE
Compiling module xil_defaultlib.block
Compiling module xil_defaultlib.block_6
Compiling module xil_defaultlib.block_7
Compiling module xil_defaultlib.block_8
Compiling module xil_defaultlib.block_9
Compiling module xil_defaultlib.block_10
Compiling module xil_defaultlib.block_11
Compiling module xil_defaultlib.block_12
Compiling module xil_defaultlib.block_13
Compiling module xil_defaultlib.block_14
Compiling module xil_defaultlib.block_15
Compiling module xil_defaultlib.block_16
Compiling module xil_defaultlib.block_17
Compiling module xil_defaultlib.block_18
Compiling module xil_defaultlib.block_19
Compiling module xil_defaultlib.block_20
Compiling module xil_defaultlib.block_21
Compiling module xil_defaultlib.block_22
Compiling module xil_defaultlib.block_23
Compiling module xil_defaultlib.block_24
Compiling module xil_defaultlib.block_25
Compiling module xil_defaultlib.block_26
Compiling module xil_defaultlib.block_27
Compiling module xil_defaultlib.block_28
Compiling module xil_defaultlib.block_29
Compiling module simprims_ver.sffsrce_fdse
